[wc-l start]
      13 ./inspect.sh
      21 ./108_cc_verifier/verify_gemini.sh
      61 ./105_night_mode/night_mode_controller.sh
      29 ./105_night_mode/setup_launchd.sh
      26 ./105_night_mode/com.gemini.inspection.nightly.plist
      11 ./030_config/config.json
      13 ./122_issue_log/122_issue_log.md
      75 ./106_gmail_reporter/send_gmail_report.py
       9 ./040_security/api_keys.sh
       9 ./040_security/README.md
      28 ./103_inspector_standard/inspect_standard.sh
      89 ./101_evidence_collector/collect_evidence.sh
      20 ./066_evidence/wff_inspection_20260221.md
      15 ./999_trash/past_reports_1771680398/reports/20260206_162317_lite.md
       2 ./999_trash/past_reports_1771680398/reports/20260206_165839_lite.md
       8 ./999_trash/past_reports_1771680398/reports/20260206_170041_lite.md
      16 ./999_trash/past_reports_1771680398/reports/20260206_152512_lite.md
      26 ./999_trash/past_reports_1771680398/reports/20260206_160503_lite.md
      12 ./999_trash/past_reports_1771680398/reports/20260206_160621_lite.md
      59 ./999_trash/past_reports_1771680398/reports/20260206_152631_lite.md
      14 ./999_trash/past_reports_1771680398/reports/20260206_174255_lite.md
      16 ./999_trash/past_reports_1771680398/reports/20260206_165131_lite.md
       0 ./999_trash/past_reports_1771680398/reports/20260206_165519_lite.md
      14 ./999_trash/past_reports_1771680398/reports/20260206_185322_lite.md
       2 ./999_trash/past_reports_1771680398/reports/20260206_152622_lite.md
     167 ./999_trash/cc_reports_old/2026-02-07_sum_071_url_handler.md
       8 ./999_trash/past_reports/reports/20260221_203927_standard.md
      15 ./999_trash/past_reports/reports/20260215_181649_standard.md
      18 ./010_ai/pdf_utils.py
      60 ./010_ai/core.py
      26 ./010_ai/gemini_vision.py
      95 ./010_ai/GEMINI_DETAILS.md
      20 ./010_ai/pdf_auto_replace.py
      33 ./010_ai/screenshot.py
      20 ./010_ai/pdf_fill_layers.py
      32 ./010_ai/gemini_auto_retry.sh
      36 ./010_ai/browser_js.py
      53 ./010_ai/CLAUDE.md
      40 ./010_ai/path_utils.py
      26 ./010_ai/html2image.py
      50 ./100_inspection_tools/IRON_GATE_V3.3.md
      91 ./100_inspection_tools/検査.md
      10 ./100_inspection_tools/README.md
      22 ./100_inspection_tools/common/common.sh
      91 ./100_inspection_tools/inspect_v3_iron_gate.sh
      40 ./100_inspection_tools/smart_inspection_self_check.sh
      13 ./100_inspection_tools/reports/inspection_report_20260223_095859.md
       7 ./100_inspection_tools/reports/inspection_report_20260223_085139.md
      86 ./100_inspection_tools/reports/inspection_report_20260223_123138.md
      14 ./100_inspection_tools/reports/inspection_report_20260223_090222.md
      14 ./100_inspection_tools/reports/inspection_report_20260223_090216.md
      12 ./100_inspection_tools/reports/inspection_report_20260223_095912.md
      73 ./100_inspection_tools/reports/inspection_report_20260223_085201.md
      84 ./100_inspection_tools/reports/inspection_report_20260223_085224.md
      59 ./100_inspection_tools/reports/inspection_report_VitalRemind_Filtered_Final.md
      14 ./100_inspection_tools/reports/inspection_report_20260223_091451.md
      16 ./100_inspection_tools/reports/inspection_report_20260223_112911.md
    1490 ./100_inspection_tools/reports/inspection_report_20260224_085516.md
      14 ./100_inspection_tools/reports/inspection_report_20260223_095851.md
      95 ./100_inspection_tools/reports/inspection_report_20260223_112920.md
      14 ./100_inspection_tools/reports/inspection_report_20260223_102620.md
      89 ./100_inspection_tools/reports/inspection_report_20260223_102635.md
      59 ./100_inspection_tools/reports/inspection_report_VitalRemind_Filtered_20260224_085616.md
      83 ./100_inspection_tools/reports/inspection_report_20260223_112106.md
      32 ./120_inspect_caller/120_inspect_caller.sh
      42 ./121_project_facts/121_project_facts.md
       9 ./050_server/start_server.sh
      97 ./050_server/main.py
      22 ./104_inspector_pro/inspect_pro.sh
      15 ./080_tps/gemini_quota_management.md
      29 ./102_inspector_lite/inspect_lite.sh
     116 ./CLAUDE.md
      20 ./020_work_reports/20260224_0930_wff_v3.3_complete.md
      29 ./020_work_reports/20260221_2230_v3.2_system_completion.md
      29 ./020_work_reports/20260221_2245_governance_foundation_complete.md
      26 ./020_work_reports/20260222_1500_v3.2_wt_upgrade_and_inspection.md
      25 ./021_pending/pending.md
      35 ./107_orchestrator/run_inspection.sh
    4303 total
